title,author,source,description,content,pub date,url,pic url
Tom Steyer qualifies for December debate,,"{'id': 'politico', 'name': 'Politico'}",The billionaire activist is the sixth candidate to lock down a spot onstage.,"Steyer's fellow Californian, Sen. Kamala Harris, had also qualified for the December debate, but she suspended her campaign on Tuesday. 
Candidates qualification is projected by POLITICOs tracking
 of public polling and donor information; no candidates qual… [+1131 chars]",2019-12-03T14:00:39Z,https://www.politico.com/news/2019/12/03/tom-steyer-qualifies-for-december-debate-074874,https://static.politico.com/34/a0/9a6516484f7ba5f02a8d9de5e791/191203-tom-steyer-ap-773.jpg
"""I need help"": Cory Booker appeals for donations to keep 2020 campaign afloat",CBS News Videos,"{'id': None, 'name': 'Yahoo.com'}",The 2020 presidential candidate makes the case that there's an appetite for unity among voters ahead of a cutthroat race to win the Iowa caucus.,The 2020 presidential candidate makes the case that there's an appetite for unity among voters ahead of a cutthroat race to win the Iowa caucus.,2019-12-01T16:15:33Z,https://news.yahoo.com/help-cory-booker-appeals-donations-161533073.html,https://s.yimg.com/ny/api/res/1.2/P5GhRwd.j89W5TL1EA8O4g--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD03MjA-/https://s.yimg.com/uu/api/res/1.2/dP0YTl8EWDQ66l7QtrKI2g--~B/aD0zNjA7dz02NDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-us/video/video.cbsnewsvideos.com/17dc54a8c2de0e1125e7123efb52cad7
The Best and Worst Lines From Last Night's Democratic Presidential Debate,Josh Ocampo,"{'id': None, 'name': 'Lifehacker.com'}","In case you missed last night’s Democratic presidential debate, here’s a quick recap: Elizabeth Warren talked her proposed wealth tax, Bernie Sanders called Trump a “pathological liar,” and everybody hates wine caves. Curious what we’re talking about? Below, …","In case you missed last nights Democratic presidential debate, heres a quick recap: Elizabeth Warren talked her proposed wealth tax, Bernie Sanders called Trump a pathological liar, and everybody hates wine caves. Curious what were talking about? Below, a few… [+5758 chars]",2019-12-20T20:15:00Z,https://lifehacker.com/the-best-and-worst-lines-from-last-nights-democratic-pr-1840537154,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/dhmljn28py4y9isxe5qs.jpg"
"January juggle: Senators in 2020 White House race to balance impeachment, campaigning",Amanda Becker,"{'id': 'reuters', 'name': 'Reuters'}","With President Donald Trump's impeachment trial looming in January, the five Democratic senators running against him are weighing tele-townhalls, quick trips and candidate proxies to keep their White House bids going while they serve as jurors.","WASHINGTON (Reuters) - With President Donald Trump’s impeachment trial looming in January, the five Democratic senators running against him are weighing tele-townhalls, quick trips and candidate proxies to keep their White House bids going while they serve as… [+2398 chars]",2019-12-16T11:06:57Z,https://www.reuters.com/article/us-usa-trump-impeachment-election-idUSKBN1YK0Y7,https://s4.reutersmedia.net/resources/r/?m=02&d=20191216&t=2&i=1464800290&w=1200&r=LYNXMPEFBF0K8
Read Live Updates From The 5th Democratic Presidential Debate,Paige Lavender,"{'id': None, 'name': 'Huffpost.com'}",Ten 2020 presidential hopefuls spar in Atlanta on Wednesday.,"Ten 2020 hopefuls face off in the fifth Democratic presidential debate, taking place Wednesday at 9 p.m. Eastern time in Atlanta.
The debate, co-hosted by MSNBC and The Washington Post, is set to last two hours. The 10 candidates who qualified are:
<ul><li>… [+415 chars]",2019-11-21T01:28:08Z,https://www.huffpost.com/entry/democratic-debate-2020-atlanta_n_5dd46269e4b010f3f1cedce1,https://img.huffingtonpost.com/asset/5dd5a1e92500004e15d2db65.jpeg?cache=KHd3QvcsXy&ops=1200_630
Influencers And Bloggers Were Offered Money To Post Their Support For Candidate Cory Booker And It's Causing A Moral Dilemma,Tanya Chen,"{'id': None, 'name': 'Buzzfeednews.com'}","It's unclear who is behind the campaign, but Booker's 2020 team denied being involved. View Entire Post ›","A political sponsorship opportunity pitched to at least one micro-blogger on an influencer marketing platform is causing discussions about where influencers should draw the line when it comes to paid promotions.
On Friday, 23-year-old fashion and lifestyle b… [+4199 chars]",2019-11-26T18:37:52Z,https://www.buzzfeednews.com/article/tanyachen/cory-booker-paid-social-media-influencer-campaign,"https://img.buzzfeed.com/buzzfeed-static/static/2019-11/26/17/enhanced/78e2193201df/original-138-1574789230-5.jpg?crop=1250:655;0,55"
Booker slams Democratic debate rules as he ends Iowa tour,KATHLEEN RONAYNE,"{'id': None, 'name': 'Yahoo.com'}","Fighting to be in the next Democratic presidential debate, Cory Booker concluded a nearly 800-mile, 12-county tour of Iowa on Sunday by criticizing the Democratic party for allowing “elites"" and “money"" to control who gets on stage and urging voters to offer …","DUBUQUE, Iowa (AP) Fighting to be in the next Democratic presidential debate, Cory Booker concluded a nearly 800-mile, 12-county tour of Iowa on Sunday by criticizing the Democratic party for allowing elites"" and money"" to control who gets on stage and urging… [+3795 chars]",2019-12-08T22:54:57Z,https://news.yahoo.com/booker-slams-democratic-debate-rules-225457603.html,https://s.yimg.com/ny/api/res/1.2/Ogt4uzZusvhnPO1ghKgLRw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD04NjcuMg--/https://s.yimg.com/uu/api/res/1.2/RWEBYSSyRzBm.uhMIy.2GA--~B/aD0yMjM0O3c9MzI5ODtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ap.org/0ca48bbdcc041c796883ad6416da9fa9
The Democratic Debate Stage Was Mostly White — And It Showed,Molly Redden,"{'id': None, 'name': 'Huffpost.com'}","The 2020 presidential candidates spoke to people of color and spoke about them, but those personal stories were fundamentally missing.","The Democratic presidential debate Thursday in Los Angeles was the least racially diverse since the start of the primary campaign and it showed. 
Moderators from Politico and PBS NewsHour fired questions at the seven candidates, six of whom were white, about… [+5298 chars]",2019-12-20T06:37:47Z,https://www.huffpost.com/entry/whiteness-diversity-democratic-debate_n_5dfc56d7e4b0843d35f95cc5,https://img.huffingtonpost.com/asset/5dfc673b250000c480d30cc4.jpeg?cache=7djzzxugcn&ops=1778_1000
DNC balks at effort to alter debate qualifications,[email] (Elena Schneider),"{'id': 'politico', 'name': 'Politico'}",Cory Booker and Julián Castro may not make the January and February debates under current rules.,But the DNC resisted the request in a statement shared with POLITICO: The DNC has led a fair and transparent process and even told campaigns almost a year ago that the qualification criteria would go up later in the year not one campaign objected. The DNC wil… [+1836 chars],2019-12-14T21:14:57Z,https://www.politico.com/news/2019/12/14/dnc-debate-qualifications-085083,https://static.politico.com/ea/c5/599fbc5146fc81bc172b3bd67b2c/191205-booker-castro-ap-773.jpg
Andrew Yang called it an 'honor and disappointment' to be the only non-white candidate at the latest Democratic debate,[email] (Tom Porter),"{'id': None, 'name': 'Yahoo.com'}","Yang said his signature ""basic income"" policy would ensure more persons of color would be able to take part in the presidential race.","Andrew Yang
Justin Sullivan/Getty Images
<ul><li>Democratic presidential challenger Andrew Yang expressed ""disappointment"" in being the sole person of color on stage during the Democratic presidential candidates debate Thursday night. 
</li><li>""It's both … [+2553 chars]",2019-12-20T13:38:41Z,https://news.yahoo.com/andrew-yang-called-honor-disappointment-133841887.html,https://s.yimg.com/ny/api/res/1.2/SRuBUXzRXpyZkL7PLmTpQA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD02NDA-/https://s.yimg.com/uu/api/res/1.2/4Eo_Y_jQbKJpt5dCd4uR5A--~B/aD0xMDAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/EN/business_insider_articles_888/3ac02ecb9fd781199869e6494d5b535e
What's a wine cave? And other top moments from the December Democratic debate in Los Angeles - USA TODAY,Jeanine Santucci,"{'id': 'usa-today', 'name': 'USA Today'}",What's a wine cave? And other top moments from the December Democratic debate in Los Angeles USA TODAY Chris Cillizza's winners and losers from the 6th Democratic presidential debate CNN Democrats' debate erupts as candidates spar over donors; Yang slams Trum…,"Seven candidates took the stage for the sixth debate round of the Democratic primary, just one day after the House voted to impeach President Donald Trump. It was the smallest debate stage in the primary thus far.
The final debate of the year started off wit… [+7661 chars]",2019-12-20T03:37:05Z,https://www.usatoday.com/story/news/politics/elections/2019/12/19/2020-debate-top-moments-december-democratic-debate-stage/2691744001/?utm_source=google&utm_medium=amp&utm_campaign=speakable,"https://www.gannett-cdn.com/presto/2019/12/20/USAT/19c92219-aff4-4080-bd0d-001e87e51510-GTY_1194962219.JPG?crop=5006,2816,x0,y254&width=3200&height=1680&fit=bounds"
"Booker Rises, Biden Stays Afloat and Nobody Wants to Dwell on Impeachment. 10 Takeaways From the November Debate",TIME Staff,"{'id': 'time', 'name': 'Time'}","For two hours on Wednesday night, America’s regularly-scheduled politics programming switched location. Rather than focusing on chaotic impeachment inquiry hearings in Washington, all eyes were on the 10 Democratic candidates who qualified for the November De…","For two hours on Wednesday night, America’s regularly-scheduled politics programming switched location. Rather than focusing on chaotic impeachment inquiry hearings in Washington, all eyes were on the 10 Democratic candidates who qualified for the November De… [+16592 chars]",2019-11-21T07:06:09Z,https://time.com/5735237/november-democratic-debate-recap/,https://timedotcom.files.wordpress.com/2019/11/democratic-debate-5-06.jpg?quality=85&w=1200&h=628&crop=1
Democratic Senators Running for President Keep Silent on USMCA,Ryan Teague Beckwith,"{'id': None, 'name': 'Yahoo.com'}","(Bloomberg) -- Terms of Trade is a daily newsletter that untangles a world embroiled in trade wars. Sign up here. For now, the five senators running for president are staying on the sidelines of the push to rewrite the North American Free Trade Agreement, but…","(Bloomberg) -- Terms of Trade is a daily newsletter that untangles a world embroiled in trade wars. Sign up here. 
For now, the five senators running for president are staying on the sidelines of the push to rewrite the North American Free Trade Agreement, b… [+1747 chars]",2019-12-11T17:37:49Z,https://news.yahoo.com/democratic-senators-running-president-keep-173749035.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png
How Nice of Michael Bloomberg to Call Cory Booker 'Well Spoken',"Ashley Reese on The Slot, shared by Ashley Reese to Jezebel","{'id': None, 'name': 'Jezebel.com'}","Michael Bloomberg, the former New York City mayor and current billionaire who recently threw his hat into the 2020 Democratic primary, feels very attacked right now. His competitors are none too pleased with his plan to spend up to $1 billion of his own money…","Michael Bloomberg, the former New York City mayor and current billionaire who recently threw his hat into the 2020 Democratic primary, feels very attacked right now. His competitors are none too pleased with his plan to spend up to $1 billion of his own money… [+2697 chars]",2019-12-06T16:10:00Z,https://theslot.jezebel.com/how-nice-of-michael-bloomberg-to-call-cory-booker-well-1840265526,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/wyv4iszluuupw4gomc8f.png"
Why black voters never flocked to Kamala Harris,[email] (Maya King),"{'id': 'politico', 'name': 'Politico'}","A medley of concerns blocked Harris and Cory Booker from breaking in big with black voters, who have been an enduring bulwark for Joe Biden.","While Bidens backing in largely white Iowa and New Hampshire appears somewhat shallow, Connelly continued, the connection black voters in South Carolina felt with Biden seems harder to break. 
Month after month in 2019, campaign strategists, pundits and the … [+990 chars]",2019-12-04T22:48:31Z,https://www.politico.com/news/2019/12/04/kamala-harris-black-voters-2020-075651,https://static.politico.com/f5/a0/aeae48d0452e9341faeee4591cb9/191204-kamala-harris-pm-gty-773.jpg
CNN Polls: Close race in California's Democratic primary while Biden tops in Texas,"Jennifer Agiesta, CNN Polling Director","{'id': 'cnn', 'name': 'CNN'}","Likely Democratic primary voters in California are about evenly split among the top three candidates -- Joe Biden, Bernie Sanders and Elizabeth Warren -- in the race for the Democratic nomination, while Texas Democrats tend to favor Biden, the nationwide fron…","(CNN)Likely Democratic primary voters in California are about evenly split among the top three candidates -- Joe Biden, Bernie Sanders and Elizabeth Warren -- in the race for the Democratic nomination, while Texas Democrats tend to favor Biden, the nationwide… [+5415 chars]",2019-12-11T17:06:17Z,https://www.cnn.com/2019/12/11/politics/cnn-polls-california-texas/index.html,https://cdn.cnn.com/cnnnext/dam/assets/191119195408-10-joe-biden-lead-image-super-tease.jpg
Is your computer doctor secretly a racist? Two US senators want to find out the truth,Katyanna Quach,"{'id': None, 'name': 'Theregister.co.uk'}","Garbage in, garbage out US Senators Ron Wyden (D-OR) and Cory Booker (D-NJ) are examining how federal agencies and healthcare companies are tackling algorithmic biases, after a recent study found that black patients were less likely to be referred to care pro…","US Senators Ron Wyden (D-OR) and Cory Booker (D-NJ) are examining how federal agencies and healthcare companies are tackling algorithmic biases, after a recent study found that black patients were less likely to be referred to care programs by AI systems than… [+2621 chars]",2019-12-04T02:45:52Z,https://www.theregister.co.uk/2019/12/04/bias_in_healthcare_algorithms/,https://regmedia.co.uk/2018/03/09/shutterstock_doctors.jpg
Seven Democrats to take stage in post-impeachment presidential debate,Ginger Gibson,"{'id': 'reuters', 'name': 'Reuters'}","A relatively small lineup of seven Democratic presidential contenders will take the stage for a debate on Thursday, one day after the House of Representatives made Republican Donald Trump the third president in U.S. history to be impeached.","LOS ANGELES (Reuters) - A relatively small lineup of seven Democratic presidential contenders will take the stage for a debate on Thursday, one day after the House of Representatives made Republican Donald Trump the third president in U.S. history to be impea… [+4130 chars]",2019-12-19T11:15:04Z,https://www.reuters.com/article/us-usa-election-debate-idUSKBN1YN1AP,https://s1.reutersmedia.net/resources/r/?m=02&d=20191219&t=2&i=1466026628&w=1200&r=LYNXMPEFBI130
7 Democrats Qualify For December Primary Debate,Jessica Taylor,"{'id': None, 'name': 'Npr.org'}","Democrats had one of the most diverse fields of candidates ever to run for president, but that won't be fully represented onstage this month.","Democratic presidential candidates Sen. Elizabeth Warren, former Vice President Joe Biden and Sen. Bernie Sanders participate in the November Democratic presidential primary debate.
John Bazemore/AP
The sixth Democratic primary debate will be the smallest a… [+2746 chars]",2019-12-13T20:19:43Z,https://www.npr.org/2019/12/13/787476198/7-democrats-qualify-for-december-primary-debate,https://media.npr.org/assets/img/2019/12/12/ap_19325082096507_wide-89fc7df8052749c01c7e472f10f83243ac5235f7.jpg?s=1400
Democratic Debate: What You Need To Know About Thursday's Faceoff,Elena Moore,"{'id': None, 'name': 'Npr.org'}","The sixth Democratic primary debate, which begins at 8 p.m. ET, features the smallest — and least diverse — group of candidates yet.","Democratic presidential candidate South Bend, Ind., Mayor Pete Buttigieg speaks with Sen. Elizabeth Warren, D-Mass., during a commercial break in the November Democratic presidential primary debate in Atlanta. They are back onstage Thursday in Los Angeles.
J… [+4613 chars]",2019-12-19T10:00:18Z,https://www.npr.org/2019/12/19/789366498/democratic-debate-what-you-need-to-know-about-thursdays-faceoff,https://media.npr.org/assets/img/2019/12/18/ap_19325129427853_wide-70988af06641b74624f88ffcdd572cb14454625b.jpg?s=1400
"January juggle: Senators in 2020 White House race to balance impeachment, campaigning",By Amanda Becker,"{'id': None, 'name': 'Yahoo.com'}","With President Donald Trump's impeachment trial looming in January, the five Democratic senators running against him are weighing tele-townhalls, quick trips and candidate proxies to keep their White House bids going while they serve as jurors. The U.S. House…","By Amanda Becker
WASHINGTON (Reuters) - With President Donald Trump's impeachment trial looming in January, the five Democratic senators running against him are weighing tele-townhalls, quick trips and candidate proxies to keep their White House bids going w… [+2406 chars]",2019-12-16T11:06:57Z,https://news.yahoo.com/january-juggle-senators-2020-white-110657369.html,https://s.yimg.com/ny/api/res/1.2/ixtVCiJhsyuWc1dVaRA1YQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD0xODQ-/https://s.yimg.com/uu/api/res/1.2/ym4kFvok.SQmJBpIPrsaEQ--~B/aD0xMTU7dz04MDA7c209MTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en-US/reuters.com/56ea9183e9e3211c1e3693d3687578c3
"A new video game about the 2020 election lets you fight as Donald Trump, Andrew Yang, Bernie Sanders, Elizabeth Warren, or Cory Booker",[email] (Kevin Webb),"{'id': None, 'name': 'Yahoo.com'}","""Yang2020 Path To Presidency"" will let players fight as Andrew Yang, Donald Trump, and more of the 2020 presidential candidates.","Yang2020 Path to Presidency
Democratic presidential candidate Andrew Yang is the star of an upcoming video game featuring the frontrunners of the 2020 election ""Yang2020: Path To Presidency."" The game will let the 2020 candidates fight for the presidency, wi… [+1635 chars]",2019-12-09T17:03:44Z,https://news.yahoo.com/video-game-2020-election-lets-170344229.html,https://s.yimg.com/ny/api/res/1.2/JINZA2DkrOmlwD5uqmz7qg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD03MjA-/https://s.yimg.com/uu/api/res/1.2/iFf_DAFUqtcVlXiB.hcEag--~B/aD0xMDgwO3c9MTkyMDtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/EN/business_insider_articles_888/76a56f933699f8959d4958d16e449dab
Latest ‘SNL’ pokes fun at the effect Trump’s impeachment is having on Americans - Global News,embensadoun,"{'id': None, 'name': 'Globalnews.ca'}",Latest ‘SNL’ pokes fun at the effect Trump’s impeachment is having on Americans Global News SNL launches into hilarious holiday skit lampooning three different families across the nation Daily Mail ‘Saturday Night Live’: Kate McKinnon’s Greta Thunberg Tells T…,"All eyes were on the polarizing effect that United States President Donald Trump’simpeachment is having on Americans as the cast played family members sitting down for their Christmas dinners in this week’s Saturday Night Live cold open.
SNL‘s Aidy Bryant op… [+2882 chars]",2019-12-15T05:37:06Z,http://globalnews.ca/news/6298400/snl-trump-impeachment-greta/,https://shawglobalnews.files.wordpress.com/2019/12/greta.png?w=720&h=379&crop=1
White House to Host Summit on Childcare and Family Leave,Justin Sink and Josh Wingrove / Bloomberg,"{'id': 'time', 'name': 'Time'}","The White House is hosting a summit on childcare and family leave, part of an effort to spark bipartisan support for addressing childcare","(Bloomberg) — The White House is hosting a summit on childcare and family leave Thursday in Washington, part of a push that administration officials say could help move forward legislation improving access to assistance for working parents.
White House offic… [+2675 chars]",2019-12-12T08:07:03Z,https://time.com/5748700/white-house-summit-childcare-ivanka-trump/,https://api.time.com/wp-content/uploads/2019/12/ivanka-trump-summit.jpg?quality=85&crop=0px%2C23px%2C1024px%2C536px&resize=1200%2C628&strip
"Andrew Yang, Pete Buttigieg, and Amy Klobuchar won Thursday's Democratic presidential debate",[email] (Eliza Relman),"{'id': None, 'name': 'Yahoo.com'}","Sen. Bernie Sanders didn't fare as well during the debate, fumbling a question about the lack of racial diversity in the 2020 race.","Candidates stand together at the start of the sixth 2020 U.S. Democratic presidential candidates campaign debate at Loyola Marymount University in Los Angeles, California, U.S.
Mike Blake/Reuters
<ul><li>Seven of the 2020 Democratic presidential candidates … [+4923 chars]",2019-12-20T04:46:37Z,https://news.yahoo.com/andrew-yang-pete-buttigieg-amy-044637323.html,https://s.yimg.com/ny/api/res/1.2/_KrlSPrqtOm71ASE.uHMCQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD05NjA-/https://s.yimg.com/uu/api/res/1.2/IUQXy6AFIRN8jtfQTwr1yQ--~B/aD0xMDgwO3c9MTQ0MDtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/EN/business_insider_articles_888/a388ad46a75ec0bc3929bcb0a465b337
